tree_dbh,spc_latin,latitude,longitude
19,Quercus palustris,40.61413136,-74.16527341
8,Pyrus calleryana,40.62658291,-74.13761906
18,Platanus x acerifolia,40.64304296,-73.97695175
25,Platanus x acerifolia,40.61423345,-73.94559591
18,Platanus x acerifolia,40.68373029,-73.98501492
23,Platanus x acerifolia,40.75594035,-73.76502429
9,Pyrus calleryana,40.80092413,-73.94228553
9,Quercus palustris,40.7091359,-73.90589449
4,Pyrus calleryana,40.76711313,-73.96633679
2,Platanus x acerifolia,40.72316643,-73.82057015
6,Pyrus calleryana,40.7782382,-73.84425812
31,Platanus x acerifolia,40.68174904,-73.89413164
7,Pyrus calleryana,40.75759942,-73.76470753
12,Pyrus calleryana,40.79074405,-73.80523308
11,Pyrus calleryana,40.81833567,-73.89063806
4,Pyrus calleryana,40.81494651,-73.95282504
20,Platanus x acerifolia,40.68089596,-73.79611142
19,Acer platanoides,40.76515645,-73.73229982
4,Pyrus calleryana,40.70081461,-73.93722546
4,Platanus x acerifolia,40.81563788,-73.91204931
29,Platanus x acerifolia,40.73198307,-73.75524324
13,Platanus x acerifolia,40.62638135,-74.01783913
9,Pyrus calleryana,40.82074357,-73.94534026
21,Acer platanoides,40.7276083,-73.82353629
10,Pyrus calleryana,40.53480653,-74.17854644
6,Pyrus calleryana,40.77014103,-73.98714169
8,Pyrus calleryana,40.7463121,-73.99415946
17,Acer platanoides,40.63208495,-73.9447268
31,Platanus x acerifolia,40.60809396,-73.97077539
17,Platanus x acerifolia,40.57087995,-73.86284022
24,Platanus x acerifolia,40.81183192,-73.94517555
20,Platanus x acerifolia,40.71190865,-73.94923651
15,Acer platanoides,40.70103069,-73.90838492
14,Pyrus calleryana,40.53911385,-74.18180144
23,Quercus palustris,40.88305563,-73.89429807
22,Platanus x acerifolia,40.6441197,-73.92190208
17,Platanus x acerifolia,40.69426107,-73.84742033
22,Platanus x acerifolia,40.72624953,-73.81265895
21,Platanus x acerifolia,40.60838668,-74.00433797
19,Quercus palustris,40.59626296,-74.0802687
18,Platanus x acerifolia,40.76105614,-73.81624331
31,Quercus palustris,40.61908882,-74.11834854
26,Platanus x acerifolia,40.6428265,-73.98456047
14,Platanus x acerifolia,40.77769733,-73.90799125
18,Platanus x acerifolia,40.62020397,-73.95548805
19,Acer platanoides,40.67898143,-73.81989545
13,Acer platanoides,40.74466309,-73.70275004
21,Quercus palustris,40.76325291,-73.82555208
6,Pyrus calleryana,40.68095558,-73.88418606
23,Quercus palustris,40.68753344,-73.97214468
4,Pyrus calleryana,40.81183576,-73.94324559
4,Quercus palustris,40.77655287,-73.94445636
21,Quercus palustris,40.77645136,-73.74604799
22,Platanus x acerifolia,40.69993899,-73.81378619
24,Platanus x acerifolia,40.61330553,-74.15865573
43,Platanus x acerifolia,40.76039051,-73.89491258
24,Quercus palustris,40.61890589,-73.9326219
13,Pyrus calleryana,40.67613624,-73.93547122
14,Acer platanoides,40.7631152,-73.7227204
43,Platanus x acerifolia,40.62935678,-74.03167343
15,Platanus x acerifolia,40.707224,-73.91870536
8,Acer platanoides,40.63789416,-73.89635723
32,Platanus x acerifolia,40.62618283,-74.10100105
19,Pyrus calleryana,40.58569735,-74.16000112
34,Platanus x acerifolia,40.79012215,-73.82379225
3,Quercus palustris,40.61900444,-74.17014171
14,Pyrus calleryana,40.7250246,-73.74131124
26,Platanus x acerifolia,40.63450731,-74.01545835
24,Quercus palustris,40.66913646,-73.7585209
4,Pyrus calleryana,40.53895467,-74.19044727
7,Pyrus calleryana,40.66131457,-73.83731029
6,Quercus palustris,40.59675332,-74.0680375
1,Quercus palustris,40.68274182,-73.91722658
22,Quercus palustris,40.63300663,-73.92418205
10,Quercus palustris,40.73817425,-73.92355028
16,Quercus palustris,40.62331884,-74.12258358
7,Pyrus calleryana,40.53597028,-74.19395826
5,Quercus palustris,40.70060625,-73.9368511
24,Platanus x acerifolia,40.59183204,-73.95111931
14,Platanus x acerifolia,40.64739418,-74.00667324
6,Pyrus calleryana,40.8594337,-73.89797017
8,Platanus x acerifolia,40.64856334,-73.97487206
11,Quercus palustris,40.80990664,-73.94060388
24,Platanus x acerifolia,40.60719984,-74.01040363
25,Platanus x acerifolia,40.76994814,-73.78134952
4,Pyrus calleryana,40.67470352,-73.87324636
17,Platanus x acerifolia,40.60305806,-73.76832094
16,Platanus x acerifolia,40.67897463,-73.9942327
7,Pyrus calleryana,40.53506145,-74.20764445
4,Platanus x acerifolia,40.81364576,-73.90491814
9,Pyrus calleryana,40.59833132,-74.07767285
14,Pyrus calleryana,40.60208445,-74.00931708
4,Pyrus calleryana,40.74937069,-73.88839417
18,Platanus x acerifolia,40.59601031,-73.98688711
17,Acer platanoides,40.60091154,-74.00321285
22,Platanus x acerifolia,40.64574141,-73.97438337
34,Platanus x acerifolia,40.67020482,-73.81866184
20,Acer platanoides,40.75976218,-73.72591959
15,Platanus x acerifolia,40.662632,-73.9629903
21,Platanus x acerifolia,40.72271955,-73.93682688
31,Quercus palustris,40.69306378,-73.80681147
9,Pyrus calleryana,40.54461362,-74.21011144
14,Platanus x acerifolia,40.71523425,-73.95414659
12,Platanus x acerifolia,40.69938292,-73.77819916
9,Pyrus calleryana,40.76074036,-74.00003761
32,Platanus x acerifolia,40.57231769,-74.11614644
32,Quercus palustris,40.73241104,-73.81759452
24,Platanus x acerifolia,40.85891042,-73.83913516
30,Platanus x acerifolia,40.5924251,-73.9480205
20,Platanus x acerifolia,40.65050106,-73.979765509999993
8,Pyrus calleryana,40.76139245,-73.90605237
31,Platanus x acerifolia,40.73902685,-73.72263722
10,Pyrus calleryana,40.71666223,-73.95483558
11,Pyrus calleryana,40.77357859,-73.96423835
3,Acer platanoides,40.69372947,-73.99273305
19,Acer platanoides,40.69850444,-73.73020031
26,Platanus x acerifolia,40.72604337,-73.81370361
7,Pyrus calleryana,40.74100729,-74.00575655
5,Quercus palustris,40.67756999,-73.91994352
10,Acer platanoides,40.50290741,-74.23910301
7,Pyrus calleryana,40.52113848,-74.21512609
23,Platanus x acerifolia,40.59749495,-73.94944802
3,Pyrus calleryana,40.79908138,-73.93853385
21,Platanus x acerifolia,40.59950923,-73.9682032
2,Quercus palustris,40.75775142,-73.88677993
29,Platanus x acerifolia,40.61857757,-74.12404546
5,Quercus palustris,40.61690935,-73.94827685
3,Platanus x acerifolia,40.8590236,-73.8949337
26,Platanus x acerifolia,40.59552637,-74.10868956
18,Quercus palustris,40.72198611,-73.8398555
6,Acer platanoides,40.54264123,-74.14324892
5,Platanus x acerifolia,40.70598882,-73.80085083
19,Quercus palustris,40.75096548,-73.77622976
4,Pyrus calleryana,40.53102325,-74.19896927
6,Pyrus calleryana,40.6768808,-73.83657911
11,Acer platanoides,40.5314978,-74.18927572
19,Platanus x acerifolia,40.68165475,-73.80284354
31,Platanus x acerifolia,40.70224722,-73.75743526
18,Platanus x acerifolia,40.67785529,-73.97639044
4,Platanus x acerifolia,40.8285902,-73.86861765
16,Quercus palustris,40.63834068,-73.94814822
23,Quercus palustris,40.87589876,-73.89997922
18,Pyrus calleryana,40.57991325,-73.84233975
24,Quercus palustris,40.59969493,-73.75945034
19,Pyrus calleryana,40.74959141,-73.78371106
7,Pyrus calleryana,40.53851262,-74.16940903
16,Platanus x acerifolia,40.61138668,-73.91051176
21,Platanus x acerifolia,40.68238567,-73.99158831
30,Platanus x acerifolia,40.59045046,-73.97650256
25,Platanus x acerifolia,40.72182407,-73.87228971
30,Quercus palustris,40.77519148,-73.78322361
4,Pyrus calleryana,40.53104536,-74.1989837
12,Acer platanoides,40.73956348,-73.72656329
32,Platanus x acerifolia,40.68098389,-73.86945813
8,Pyrus calleryana,40.62112943,-74.14182123
25,Platanus x acerifolia,40.6293604,-74.03257511
25,Platanus x acerifolia,40.62513493,-73.92262906
18,Pyrus calleryana,40.72069788,-74.0088874
36,Platanus x acerifolia,40.64323137,-74.00259319
21,Platanus x acerifolia,40.60622937,-73.76251646
22,Platanus x acerifolia,40.78293932,-73.79967088
4,Acer platanoides,40.55065199,-74.21785241
8,Pyrus calleryana,40.54360431,-74.17464592
18,Quercus palustris,40.7461627,-73.89890215
11,Pyrus calleryana,40.82137997,-73.82621194
6,Pyrus calleryana,40.546168,-74.18508528
52,Platanus x acerifolia,40.63719737,-73.95009423
16,Quercus palustris,40.64160206,-73.92728382
3,Quercus palustris,40.70731798,-73.94392906
11,Pyrus calleryana,40.63108927,-74.15225977
26,Platanus x acerifolia,40.73220535,-73.75078895
4,Pyrus calleryana,40.51741462,-74.19337716
15,Acer platanoides,40.6166549,-74.12406605
22,Platanus x acerifolia,40.72190336,-73.88767063
28,Platanus x acerifolia,40.64599543,-73.90870444
9,Pyrus calleryana,40.62871495,-73.91780242
19,Platanus x acerifolia,40.78284683,-73.77377572
32,Platanus x acerifolia,40.74338045,-73.8645506
6,Pyrus calleryana,40.76045193,-73.94144144
18,Platanus x acerifolia,40.74868421,-73.89548293
9,Pyrus calleryana,40.53808996,-74.16296641
29,Platanus x acerifolia,40.60864352,-73.93499648
6,Quercus palustris,40.81181717,-73.9171764
11,Platanus x acerifolia,40.65914252,-73.95541356
6,Platanus x acerifolia,40.58028692,-73.94499236
22,Platanus x acerifolia,40.681719,-73.86339869
12,Pyrus calleryana,40.61472934,-73.98423498
10,Pyrus calleryana,40.50730399,-74.24256803
8,Pyrus calleryana,40.6012716,-74.07812149
25,Platanus x acerifolia,40.68520179,-73.93932597
24,Platanus x acerifolia,40.62922707,-74.00842639
18,Platanus x acerifolia,40.86941047,-73.82465275
10,Pyrus calleryana,40.64333132,-73.98050783
26,Platanus x acerifolia,40.63603231,-73.88826139
11,Quercus palustris,40.65463272,-73.94362225
11,Pyrus calleryana,40.51625144,-74.21199548
11,Platanus x acerifolia,40.55393144,-74.19287596
25,Platanus x acerifolia,40.74615631,-73.79061362
24,Quercus palustris,40.69046019,-73.79619458
3,Quercus palustris,40.77612321,-73.82431138
12,Platanus x acerifolia,40.85538865,-73.88662843
2,Platanus x acerifolia,40.60289495,-74.12830586
16,Quercus palustris,40.86201412,-73.90544677
17,Quercus palustris,40.64184965,-73.99125315
11,Acer platanoides,40.73194592,-73.80858797
10,Pyrus calleryana,40.90471827,-73.8981457
11,Acer platanoides,40.71644879,-73.85701642
20,Acer platanoides,40.75554557,-73.7843022
23,Platanus x acerifolia,40.61110067,-74.0241018
20,Platanus x acerifolia,40.55332195,-74.15806084
25,Platanus x acerifolia,40.69356075,-73.73694473
17,Platanus x acerifolia,40.62575329,-73.82692264
23,Platanus x acerifolia,40.57479869,-74.1084493
27,Platanus x acerifolia,40.69200014,-73.73968454
25,Quercus palustris,40.76790082,-73.90223767
23,Platanus x acerifolia,40.78264804,-73.82246231
26,Platanus x acerifolia,40.74927714,-73.91628659
18,Acer platanoides,40.73903313,-73.86488652
4,Quercus palustris,40.87216518,-73.83345828
30,Platanus x acerifolia,40.82761598,-73.8155274
7,Pyrus calleryana,40.65571352,-73.83937356
12,Acer platanoides,40.73855988,-73.70884292
5,Pyrus calleryana,40.72395526,-73.73035148
18,Platanus x acerifolia,40.61293187,-73.92421825
18,Quercus palustris,40.90255839,-73.84828284
25,Platanus x acerifolia,40.74067041,-73.82165122
17,Platanus x acerifolia,40.775499,-73.75227645
12,Pyrus calleryana,40.72385599,-73.88185656
39,Platanus x acerifolia,40.60312799,-73.94537727
8,Pyrus calleryana,40.53828198,-74.18340459
40,Quercus palustris,40.75925086,-73.78443202
32,Platanus x acerifolia,40.73538976,-73.77497914
15,Pyrus calleryana,40.53558078,-74.19705124
8,Acer platanoides,40.74125034,-73.85175798
2,Quercus palustris,40.79910591,-73.95230819
22,Quercus palustris,40.76987322,-73.73629429
13,Pyrus calleryana,40.51458009,-74.2062694
3,Quercus palustris,40.73465937,-74.00961042
16,Acer platanoides,40.90482753,-73.89953165
33,Quercus palustris,40.64298111,-73.9667147
12,Pyrus calleryana,40.81096544,-73.9411707
42,Platanus x acerifolia,40.75869999,-73.80980162
3,Pyrus calleryana,40.78078034,-73.77305402
16,Platanus x acerifolia,40.73388618,-73.97747412
33,Platanus x acerifolia,40.68826623,-73.82525592
14,Platanus x acerifolia,40.80457513,-73.96641785
18,Platanus x acerifolia,40.89691596,-73.84051131
23,Quercus palustris,40.73137821,-73.7599398
9,Acer platanoides,40.74247993,-73.8512187
26,Platanus x acerifolia,40.64529772,-73.9440926
32,Platanus x acerifolia,40.72466934,-73.94238732
17,Quercus palustris,40.54597255,-74.19864363
8,Platanus x acerifolia,40.60767567,-73.98407496
12,Pyrus calleryana,40.59155887,-74.10920245
29,Platanus x acerifolia,40.73706282,-73.92092563
16,Acer platanoides,40.74323843,-73.76157697
18,Platanus x acerifolia,40.76554832,-73.93712019
19,Quercus palustris,40.86783675,-73.86124803
12,Pyrus calleryana,40.51549026,-74.23775109
34,Quercus palustris,40.73338998,-73.84564649
37,Quercus palustris,40.68313616,-73.79773976
3,Platanus x acerifolia,40.63812853,-73.89312209
4,Pyrus calleryana,40.5895945,-73.81529253
21,Platanus x acerifolia,40.61825155,-74.15985281
6,Pyrus calleryana,40.62691183,-74.15299861
8,Acer platanoides,40.52489671,-74.22083178
20,Platanus x acerifolia,40.69500289,-73.99249612
5,Pyrus calleryana,40.78532745,-73.82076555
13,Platanus x acerifolia,40.75110013,-73.75719952
4,Pyrus calleryana,40.73894888,-73.92655796
13,Quercus palustris,40.75554106,-73.83100172
23,Acer platanoides,40.75154951,-73.71472258
12,Quercus palustris,40.55359344,-74.20241307
33,Platanus x acerifolia,40.71153037,-73.81447659
25,Platanus x acerifolia,40.68495462,-73.8810424
32,Platanus x acerifolia,40.7175273,-73.85407363
15,Acer platanoides,40.74404474,-73.70380844
15,Pyrus calleryana,40.60802236,-73.92211901
21,Acer platanoides,40.77515239,-73.75386943
22,Acer platanoides,40.8495236,-73.788017
15,Quercus palustris,40.74621839,-74.00288856
25,Acer platanoides,40.76081094,-73.89586139
38,Platanus x acerifolia,40.70892955,-73.84741521
16,Acer platanoides,40.66909069,-73.91343517
30,Platanus x acerifolia,40.64513722,-74.10717881
4,Platanus x acerifolia,40.72513037,-74.00654741
19,Platanus x acerifolia,40.62994465,-73.98361171
17,Acer platanoides,40.69223475,-73.74344693
19,Platanus x acerifolia,40.60673253,-73.91560434
15,Acer platanoides,40.72267809,-73.74451576
27,Platanus x acerifolia,40.57050482,-74.13892546
18,Platanus x acerifolia,40.68212117,-73.99609149
8,Pyrus calleryana,40.78695318,-73.97169366
24,Acer platanoides,40.66785554,-73.73607914
8,Pyrus calleryana,40.51017171,-74.24957547
16,Platanus x acerifolia,40.82360119,-73.84573912
9,Pyrus calleryana,40.57571365,-73.98250122
23,Platanus x acerifolia,40.60727627,-73.91044754
12,Pyrus calleryana,40.56341279,-74.13930841
20,Platanus x acerifolia,40.59539083,-73.9332715
7,Platanus x acerifolia,40.71887022,-73.95884202
14,Acer platanoides,40.74916514,-73.76353349
35,Platanus x acerifolia,40.77285748,-73.80477203
8,Pyrus calleryana,40.72899112,-74.00097294
18,Platanus x acerifolia,40.77980794,-73.83964878
36,Quercus palustris,40.70573825,-73.79615962
22,Quercus palustris,40.81916128,-73.89500702
28,Acer platanoides,40.60061802,-73.97732671
23,Quercus palustris,40.73510677,-73.80669219
4,Pyrus calleryana,40.74363713,-73.79262999
21,Platanus x acerifolia,40.7699502,-73.82702397
16,Acer platanoides,40.667303510000004,-73.97555371
15,Platanus x acerifolia,40.73407547,-73.71800341
16,Acer platanoides,40.67948529,-73.8891784
11,Acer platanoides,40.69153943,-73.8325279
10,Pyrus calleryana,40.73570488,-73.71958461
33,Platanus x acerifolia,40.63932145,-74.10942601
1,Quercus palustris,40.7640891,-73.98442661
13,Pyrus calleryana,40.77045889,-73.89260588
3,Quercus palustris,40.82554941,-73.9411304
26,Platanus x acerifolia,40.70087544,-73.8188214
25,Quercus palustris,40.78988287,-73.80890956
12,Platanus x acerifolia,40.87594363,-73.83253141
21,Platanus x acerifolia,40.82239919,-73.81801398
6,Pyrus calleryana,40.60607726,-74.13892409
24,Acer platanoides,40.73446594,-73.79671148
2,Platanus x acerifolia,40.66633636,-73.89348619
7,Pyrus calleryana,40.62981177,-74.12257351
11,Pyrus calleryana,40.54349851,-74.17328038
31,Platanus x acerifolia,40.63118274,-74.00076142
11,Platanus x acerifolia,40.63909678,-74.01256347
3,Platanus x acerifolia,40.75459545,-73.72123374
17,Acer platanoides,40.69996848,-73.90065229
18,Platanus x acerifolia,40.57661024,-73.94697801
4,Pyrus calleryana,40.75195097,-73.85930378
4,Platanus x acerifolia,40.72556437,-73.80602231
12,Pyrus calleryana,40.67864034,-74.01074498
3,Pyrus calleryana,40.70549261,-73.90621048
17,Platanus x acerifolia,40.83767112,-73.87153502
22,Platanus x acerifolia,40.62436367,-73.91505606
24,Platanus x acerifolia,40.64633661,-73.89832042
8,Platanus x acerifolia,40.82120607,-73.95550418
17,Platanus x acerifolia,40.57711502,-74.10619928
11,Platanus x acerifolia,40.89683511,-73.85418678
20,Platanus x acerifolia,40.78791097,-73.78390625
5,Acer platanoides,40.54060731,-74.16527392
4,Pyrus calleryana,40.8234029,-73.93913784
11,Pyrus calleryana,40.77874259,-73.79962091
6,Acer platanoides,40.57761306,-73.98285965
8,Quercus palustris,40.6823654,-73.9636475
3,Quercus palustris,40.63468569,-73.96493968
30,Quercus palustris,40.73412242,-73.8083955
14,Quercus palustris,40.79669778,-73.93093581
24,Platanus x acerifolia,40.72492965,-73.81586768
16,Platanus x acerifolia,40.7175642,-73.94125998
24,Platanus x acerifolia,40.7627749,-73.77969777
17,Platanus x acerifolia,40.67558006,-73.9764244
14,Pyrus calleryana,40.84398589,-73.88334402
12,Platanus x acerifolia,40.67052279,-73.86981269
22,Platanus x acerifolia,40.72135582,-73.81623529
6,Pyrus calleryana,40.70303968,-73.9322652
8,Acer platanoides,40.75288533,-73.88766258
10,Acer platanoides,40.77506792,-73.89956337
8,Acer platanoides,40.69312545,-73.91372596
6,Pyrus calleryana,40.55556826,-74.17464223
28,Quercus palustris,40.7828755,-73.81559528
7,Quercus palustris,40.81466596,-73.90619425
20,Pyrus calleryana,40.65906906,-73.90794588
22,Platanus x acerifolia,40.61431246,-74.02279017
25,Platanus x acerifolia,40.59984206,-73.96749574
18,Platanus x acerifolia,40.65859136,-73.87980335
24,Platanus x acerifolia,40.61650161,-73.94146277
22,Acer platanoides,40.63846318,-73.90646361
34,Quercus palustris,40.70314527,-73.75517645
15,Acer platanoides,40.71328965,-73.90021804
8,Pyrus calleryana,40.77481891,-73.98851468
2,Quercus palustris,40.73427193,-73.86629315
13,Quercus palustris,40.62373278,-73.95615141
25,Platanus x acerifolia,40.63671236,-74.02080704
11,Acer platanoides,40.66734939,-73.95498784
14,Platanus x acerifolia,40.59289565,-74.15808453
11,Pyrus calleryana,40.53703434,-74.18538378
35,Platanus x acerifolia,40.5996506,-73.97041595
17,Platanus x acerifolia,40.67753847,-73.97345353
4,Pyrus calleryana,40.51913386,-74.19622154
9,Pyrus calleryana,40.64595763,-74.02221281
19,Platanus x acerifolia,40.74792602,-73.85369794
8,Quercus palustris,40.71245608,-73.8813262
10,Pyrus calleryana,40.70236827,-73.81909645
15,Quercus palustris,40.59502155,-73.93417183
27,Platanus x acerifolia,40.79465005,-73.82347176
23,Platanus x acerifolia,40.64454096,-73.89909366
17,Pyrus calleryana,40.66573366,-73.99154243
14,Quercus palustris,40.69351153,-73.92254623
16,Quercus palustris,40.81576847,-73.88675868
24,Platanus x acerifolia,40.745084,-73.79360129
6,Pyrus calleryana,40.70715411,-73.90553901
4,Pyrus calleryana,40.52506873,-74.23551709
21,Acer platanoides,40.63466402,-73.88903227
10,Pyrus calleryana,40.53946982,-74.17302338
5,Acer platanoides,40.71992548,-73.82364603
4,Quercus palustris,40.8187006,-73.91268263
11,Pyrus calleryana,40.76612491,-73.79665474
14,Quercus palustris,40.74172885,-73.91699437
10,Platanus x acerifolia,40.80151491,-73.95025565
25,Platanus x acerifolia,40.6131553,-73.9461955
6,Pyrus calleryana,40.79196896,-73.96764853
25,Platanus x acerifolia,40.56735982,-74.11590561
10,Acer platanoides,40.66962284,-73.82009273
16,Platanus x acerifolia,40.78263299,-73.77416114
22,Platanus x acerifolia,40.62674668,-74.01885622
31,Platanus x acerifolia,40.70411291,-73.9592062
28,Platanus x acerifolia,40.62887941,-73.93095682
31,Platanus x acerifolia,40.76940245,-73.89441894
21,Platanus x acerifolia,40.67001102,-73.77463049
17,Platanus x acerifolia,40.53709798,-74.16138011
5,Platanus x acerifolia,40.83176665,-73.92147561
19,Quercus palustris,40.67435749,-73.95205941
8,Pyrus calleryana,40.7945823,-73.81045584
10,Platanus x acerifolia,40.84099433,-73.86866182
18,Quercus palustris,40.50526863,-74.25032768
21,Quercus palustris,40.73419584,-73.84777463
4,Acer platanoides,40.89923035,-73.87077186
40,Quercus palustris,40.64248464,-73.96649588
29,Platanus x acerifolia,40.59221107,-74.07558148
25,Quercus palustris,40.7383635,-73.82479227
13,Acer platanoides,40.72347265,-73.86210962
11,Pyrus calleryana,40.72757912,-74.00717478
32,Quercus palustris,40.76831016,-73.89804736
25,Platanus x acerifolia,40.61313913,-74.15983193
8,Pyrus calleryana,40.50895777,-74.22821259
7,Pyrus calleryana,40.67877362,-74.01801995
23,Platanus x acerifolia,40.85326906,-73.82813454
7,Pyrus calleryana,40.61382486,-73.99951988
34,Platanus x acerifolia,40.63098398,-74.02886851
26,Quercus palustris,40.75756937,-73.7540734
10,Platanus x acerifolia,40.64290385,-74.00053898
29,Platanus x acerifolia,40.64585878,-73.95255941
12,Pyrus calleryana,40.80593053,-73.94478426
14,Acer platanoides,40.70505868,-73.89117772
13,Pyrus calleryana,40.67171715,-73.88283085
38,Platanus x acerifolia,40.67157951,-73.83897798
12,Platanus x acerifolia,40.6382408,-73.99885898
11,Pyrus calleryana,40.54423847,-74.19616506
18,Platanus x acerifolia,40.72635328,-73.97284551
5,Quercus palustris,40.80947491,-73.95313604
9,Pyrus calleryana,40.77005326,-73.9885716
23,Quercus palustris,40.73618818,-73.81066455
9,Pyrus calleryana,40.80659413,-73.94203053
22,Platanus x acerifolia,40.55777384,-74.12795086
32,Platanus x acerifolia,40.74347441,-73.83270242
17,Acer platanoides,40.6890562,-73.73292305
21,Acer platanoides,40.68984748,-73.74823584
27,Platanus x acerifolia,40.63367202,-73.92367595
26,Platanus x acerifolia,40.67324353,-73.73009181
24,Quercus palustris,40.73676006,-73.77138954
13,Acer platanoides,40.72320559,-73.90830867
21,Quercus palustris,40.85083474,-73.85192247
22,Quercus palustris,40.70194202,-73.76489547
3,Pyrus calleryana,40.59310837,-74.06741435
10,Pyrus calleryana,40.73688626,-73.98048068
3,Quercus palustris,40.54633552,-74.22274447
11,Quercus palustris,40.64374103,-73.89914069
31,Platanus x acerifolia,40.70559913,-73.74091767
2,Pyrus calleryana,40.65505126,-73.92789205
24,Platanus x acerifolia,40.68121431,-73.94233075
11,Quercus palustris,40.63710774,-73.98982993
8,Pyrus calleryana,40.72788902,-73.90638
18,Pyrus calleryana,40.70028068,-73.81101022
10,Platanus x acerifolia,40.65697015,-73.98174327
21,Platanus x acerifolia,40.73630751,-73.7874965
14,Pyrus calleryana,40.76132247,-73.99338043
35,Quercus palustris,40.73436314,-73.89940217
26,Platanus x acerifolia,40.62965642,-73.89788923
4,Platanus x acerifolia,40.8370861,-73.94613882
26,Quercus palustris,40.68243936,-73.99858106
37,Platanus x acerifolia,40.6296035,-74.11865815
10,Pyrus calleryana,40.55701033,-74.20819673
11,Pyrus calleryana,40.61663011,-74.02260767
7,Pyrus calleryana,40.54461101,-74.20015893
8,Pyrus calleryana,40.81887605,-73.94466934
9,Pyrus calleryana,40.76110926,-73.77165095
13,Acer platanoides,40.51608661,-74.19371004
15,Pyrus calleryana,40.68466443,-73.80102659
11,Pyrus calleryana,40.83294601,-73.84929461
9,Pyrus calleryana,40.61473816,-73.91947538
11,Pyrus calleryana,40.59098521,-73.94022104
8,Pyrus calleryana,40.50298551,-74.2456786
19,Acer platanoides,40.74183082,-73.82665722
4,Quercus palustris,40.5942131,-74.16230883
22,Quercus palustris,40.7494388,-73.88526459
14,Acer platanoides,40.68799883,-73.90938513
18,Quercus palustris,40.73758114,-73.81491243
19,Platanus x acerifolia,40.62904661,-74.16365826
5,Quercus palustris,40.61631071,-73.94584957
36,Quercus palustris,40.78408733,-73.8139887
34,Platanus x acerifolia,40.61911418,-73.96219606
