tree_dbh,spc_latin,latitude,longitude
29,Platanus x acerifolia,40.75980564,-73.7198165
29,Platanus x acerifolia,40.60960019,-73.93500565
9,Pyrus calleryana,40.59492308,-74.07159411
28,Quercus palustris,40.6075208,-74.1511093
21,Quercus palustris,40.781923,-73.97532346
21,Platanus x acerifolia,40.73360536,-73.86009014
31,Quercus palustris,40.61730207,-74.10147367
6,Quercus palustris,40.83337622,-73.92037941
15,Acer platanoides,40.61019384,-74.13255134
14,Platanus x acerifolia,40.85748342,-73.8863666
15,Acer platanoides,40.74542508,-73.77066871
11,Pyrus calleryana,40.60299642,-73.9837205
25,Platanus x acerifolia,40.55398326,-74.13481102
37,Platanus x acerifolia,40.62708364,-74.15099769
31,Platanus x acerifolia,40.83902591,-73.82002267
40,Platanus x acerifolia,40.8507146,-73.86284642
11,Pyrus calleryana,40.86508751,-73.85095111
12,Quercus palustris,40.69828793,-73.98998842
7,Quercus palustris,40.83595135,-73.9294738
11,Quercus palustris,40.64729478,-73.92788893
11,Pyrus calleryana,40.59740853,-74.08783783
4,Platanus x acerifolia,40.81665916,-73.9447182
19,Pyrus calleryana,40.74503415,-73.70714132
14,Pyrus calleryana,40.62606675,-73.91106114
8,Acer platanoides,40.73370887,-73.79663602
11,Quercus palustris,40.75310067,-73.78149322
4,Platanus x acerifolia,40.79077931,-73.95058152
27,Platanus x acerifolia,40.6535673,-73.94221313
7,Pyrus calleryana,40.87209202,-73.84878287
29,Platanus x acerifolia,40.5957718,-73.94675762
11,Acer platanoides,40.73672519,-73.70913614
21,Platanus x acerifolia,40.61839045,-73.98139598
4,Quercus palustris,40.7632559,-73.90278736
3,Quercus palustris,40.60908802,-73.75320381
9,Quercus palustris,40.81088214,-73.94718023
8,Acer platanoides,40.54234292,-74.20290471
4,Quercus palustris,40.75643955,-73.85926251
4,Quercus palustris,40.78744421,-73.94968635
25,Platanus x acerifolia,40.71613522,-73.85459889
18,Quercus palustris,40.78679668,-73.80648854
24,Platanus x acerifolia,40.60740743,-73.97754367
9,Acer platanoides,40.70760084,-73.90627329
15,Platanus x acerifolia,40.76832798,-73.95304002
26,Platanus x acerifolia,40.76570691,-73.73582149
10,Acer platanoides,40.71540146,-73.89914028
30,Quercus palustris,40.79017946,-73.96562323
6,Pyrus calleryana,40.51655745,-74.20308651
13,Quercus palustris,40.7462206,-73.94961775
17,Platanus x acerifolia,40.71584305,-73.83341645
32,Platanus x acerifolia,40.76288159,-73.79095979
46,Quercus palustris,40.73301754,-73.82366772
13,Quercus palustris,40.61803468,-73.91538561
11,Quercus palustris,40.74864349,-73.86823035
43,Platanus x acerifolia,40.68780104,-73.8126054
9,Platanus x acerifolia,40.67185748,-73.89297223
7,Pyrus calleryana,40.52867725,-74.21706509
27,Platanus x acerifolia,40.6655271,-73.8440127
12,Pyrus calleryana,40.74724849,-73.74785067
19,Acer platanoides,40.76007578,-73.72337781
9,Quercus palustris,40.52137028,-74.18225218
21,Platanus x acerifolia,40.63027325,-73.92424737
16,Quercus palustris,40.59467483,-74.09351756
23,Platanus x acerifolia,40.75263425,-73.88003942
18,Platanus x acerifolia,40.82980413,-73.84751438
6,Pyrus calleryana,40.77016828,-73.95373982
27,Quercus palustris,40.72896689,-73.80136831
16,Platanus x acerifolia,40.77852816,-73.79393928
6,Platanus x acerifolia,40.60442024,-74.17029572
18,Quercus palustris,40.71855308,-73.88225546
10,Pyrus calleryana,40.53650006,-74.19701239
30,Quercus palustris,40.73926237,-73.82243967
16,Pyrus calleryana,40.72356537,-73.73546805
14,Pyrus calleryana,40.74601679,-73.86094369
35,Quercus palustris,40.77579482,-73.77358286
10,Pyrus calleryana,40.85011325,-73.88626949
10,Quercus palustris,40.81324894,-73.94904644
2,Pyrus calleryana,40.70109059,-73.73473058
41,Platanus x acerifolia,40.68949289,-73.80141877
21,Platanus x acerifolia,40.59365912,-74.08907912
29,Platanus x acerifolia,40.59152736,-73.95400315
36,Platanus x acerifolia,40.83246215,-73.92532202
12,Quercus palustris,40.69248517,-73.75957939
3,Pyrus calleryana,40.63821919,-74.11573875
11,Platanus x acerifolia,40.55778688,-74.15091585
16,Pyrus calleryana,40.69797482,-73.99512153
34,Platanus x acerifolia,40.70883361,-73.76885832
16,Quercus palustris,40.5398554,-74.17122029
9,Acer platanoides,40.74105561,-73.88720855
11,Quercus palustris,40.8142615,-73.95119345
10,Platanus x acerifolia,40.63345878,-73.97536663
5,Pyrus calleryana,40.68247638,-73.829679
10,Quercus palustris,40.77623539,-73.98756802
4,Quercus palustris,40.71942424,-73.81534053
5,Acer platanoides,40.60593086,-74.18086057
9,Pyrus calleryana,40.54326366,-74.16597185
25,Platanus x acerifolia,40.65571962,-73.93188204
8,Pyrus calleryana,40.5384557,-74.17195941
37,Platanus x acerifolia,40.75307419,-73.88024222
18,Platanus x acerifolia,40.69085134,-73.93369755
8,Acer platanoides,40.8800177,-73.88185944
11,Pyrus calleryana,40.86610278,-73.91836989
22,Platanus x acerifolia,40.85584172,-73.84381674
29,Quercus palustris,40.81772135,-73.81418753
30,Platanus x acerifolia,40.76102671,-73.79071356
16,Platanus x acerifolia,40.62673019,-73.94027681
4,Platanus x acerifolia,40.76290414,-73.81017863
5,Pyrus calleryana,40.54569521,-74.16463068
18,Platanus x acerifolia,40.7303269,-73.73848826
6,Pyrus calleryana,40.78952446,-73.82714778
19,Quercus palustris,40.71436764,-73.76645839
13,Quercus palustris,40.71608736,-73.77397347
14,Platanus x acerifolia,40.70758328,-73.90510089
23,Platanus x acerifolia,40.69425018,-73.99637888
8,Pyrus calleryana,40.52928257,-74.2046261
14,Quercus palustris,40.75430941,-73.79362746
15,Platanus x acerifolia,40.70108206,-73.83630292
28,Platanus x acerifolia,40.83191098,-73.86439647
20,Platanus x acerifolia,40.58464543,-73.97205552
12,Pyrus calleryana,40.58020465,-73.85348641
19,Pyrus calleryana,40.73887427,-73.70485101
20,Platanus x acerifolia,40.72547653,-73.80773406
13,Pyrus calleryana,40.8031683,-73.95045166
23,Platanus x acerifolia,40.70346297,-73.7649486
22,Platanus x acerifolia,40.7405288,-73.75484199
19,Quercus palustris,40.63437452,-73.94914999
13,Platanus x acerifolia,40.82026777,-73.95497409
28,Quercus palustris,40.73227128,-73.82366296
8,Pyrus calleryana,40.55549751,-74.13016386
38,Platanus x acerifolia,40.63920443,-74.10308771
6,Acer platanoides,40.65840493,-73.73465029
4,Pyrus calleryana,40.51822293,-74.2049277
20,Quercus palustris,40.62914193,-73.90002846
13,Platanus x acerifolia,40.60124819,-74.08682039
34,Quercus palustris,40.68574222,-73.76437095
7,Acer platanoides,40.64328734,-74.08502122
11,Quercus palustris,40.68036209,-73.75301906
34,Platanus x acerifolia,40.66743239,-73.95448438
31,Platanus x acerifolia,40.57804359,-74.11687748
21,Quercus palustris,40.63550871,-73.95067298
9,Pyrus calleryana,40.57507589,-74.13835764
30,Platanus x acerifolia,40.83907526,-73.8760521
7,Pyrus calleryana,40.71924135,-73.85037872
29,Platanus x acerifolia,40.70237965,-73.73619218
6,Pyrus calleryana,40.75395029,-73.98709843
24,Quercus palustris,40.67349616,-73.93379601
15,Pyrus calleryana,40.82284565,-73.82878811
17,Acer platanoides,40.62692884,-73.94974586
4,Platanus x acerifolia,40.70625298,-73.9159756
23,Acer platanoides,40.77353843,-73.77919399
18,Platanus x acerifolia,40.60367472,-74.08956512
13,Pyrus calleryana,40.75675332,-73.79384447
7,Pyrus calleryana,40.8637454,-73.84730225
20,Platanus x acerifolia,40.62133343,-73.90526653
4,Quercus palustris,40.64003925,-74.006369
19,Platanus x acerifolia,40.75079761,-73.7268013
18,Acer platanoides,40.74922517,-73.76963891
28,Quercus palustris,40.77269105,-73.81173881
30,Platanus x acerifolia,40.59726082,-73.95325792
12,Platanus x acerifolia,40.68179003,-73.99662717
6,Acer platanoides,40.62297086,-74.03220273
10,Acer platanoides,40.62118209,-73.90781632
6,Pyrus calleryana,40.77555438,-73.94822746
20,Platanus x acerifolia,40.7271198,-73.95060979
10,Pyrus calleryana,40.70163693,-73.9009523
11,Pyrus calleryana,40.50167644,-74.24048027
24,Platanus x acerifolia,40.68578015,-73.99643026
11,Quercus palustris,40.8597972,-73.85539326
27,Quercus palustris,40.73549299,-73.79065151
9,Quercus palustris,40.54884506,-74.17174803
9,Acer platanoides,40.67607868,-73.84684185
21,Platanus x acerifolia,40.85705182,-73.79037969
18,Platanus x acerifolia,40.65229952,-73.97902937
15,Platanus x acerifolia,40.69603799,-73.94055693
10,Pyrus calleryana,40.63973626,-74.16819537
14,Pyrus calleryana,40.72540517,-73.88023781
28,Platanus x acerifolia,40.70466517,-73.88880648
8,Pyrus calleryana,40.80151186,-73.95655952
6,Quercus palustris,40.73203708,-74.00882276
6,Platanus x acerifolia,40.56254958,-74.12595295
4,Pyrus calleryana,40.55170789,-74.14123229
23,Quercus palustris,40.79264251,-73.81776685
26,Quercus palustris,40.75153436,-73.80996053
6,Acer platanoides,40.68165083,-73.85922167
22,Platanus x acerifolia,40.61194571,-73.91252954
59,Platanus x acerifolia,40.60515498,-73.94132689
10,Pyrus calleryana,40.76901335,-73.95526579
18,Quercus palustris,40.74982931,-73.79316479
23,Platanus x acerifolia,40.64004875,-73.91342877
9,Platanus x acerifolia,40.7219182,-73.99117589
13,Quercus palustris,40.77831453,-73.89657784
10,Pyrus calleryana,40.62048447,-74.03747553
23,Platanus x acerifolia,40.70130479,-73.90258367
11,Pyrus calleryana,40.63286697,-74.16158998
26,Platanus x acerifolia,40.60730124,-73.91062582
12,Quercus palustris,40.73767321,-73.82513217
9,Quercus palustris,40.78245402,-73.97645277
3,Quercus palustris,40.85995025,-73.89955742
28,Platanus x acerifolia,40.64851985,-73.94734444
4,Quercus palustris,40.82672079,-73.87866867
23,Platanus x acerifolia,40.65489398,-73.75174525
17,Pyrus calleryana,40.54480778,-74.20064606
15,Quercus palustris,40.78066022,-73.75034317
26,Quercus palustris,40.75706599,-73.77308848
2,Quercus palustris,40.75497824,-73.79250433
14,Quercus palustris,40.69865014,-73.78858284
25,Platanus x acerifolia,40.63721807,-73.92102154
25,Quercus palustris,40.73639605,-73.87031012
6,Pyrus calleryana,40.70914052,-73.73985401
5,Pyrus calleryana,40.71028243,-73.94975153
5,Pyrus calleryana,40.69173101,-73.7986293
25,Platanus x acerifolia,40.77500622,-73.91638995
6,Pyrus calleryana,40.57906174,-74.15895937
24,Platanus x acerifolia,40.82136735,-73.87643193
32,Quercus palustris,40.74808671,-73.80287537
8,Pyrus calleryana,40.52810019,-74.16980286
3,Quercus palustris,40.71779375,-73.76231578
9,Quercus palustris,40.81304673,-73.90389244
26,Quercus palustris,40.73537681,-73.70791962
5,Pyrus calleryana,40.51468788,-74.19666163
19,Platanus x acerifolia,40.74071739,-73.81940765
19,Quercus palustris,40.55237568,-74.1520214
10,Pyrus calleryana,40.53504995,-74.20178253
31,Platanus x acerifolia,40.64823725,-74.00201768
23,Platanus x acerifolia,40.65676155,-73.90126973
27,Quercus palustris,40.71645092,-73.78405211
5,Quercus palustris,40.53548135,-74.20903208
10,Quercus palustris,40.72910958,-73.97956172
18,Acer platanoides,40.77514157,-73.8076276
10,Pyrus calleryana,40.52861974,-74.18189119
16,Platanus x acerifolia,40.67218353,-73.97155172
30,Platanus x acerifolia,40.69351045,-73.83668321
7,Quercus palustris,40.60188694,-73.97331642
32,Platanus x acerifolia,40.75903084,-73.77869064
9,Acer platanoides,40.85557772,-73.86564688
15,Quercus palustris,40.72394695,-73.75681248
18,Platanus x acerifolia,40.65350665,-73.97728267
14,Acer platanoides,40.78265347,-73.79349887
10,Pyrus calleryana,40.72815332,-73.90303029
7,Pyrus calleryana,40.70338739,-73.95086543
22,Platanus x acerifolia,40.62279826,-74.10774358
36,Platanus x acerifolia,40.73369259,-73.79137766
20,Platanus x acerifolia,40.56087159,-74.12343014
26,Platanus x acerifolia,40.66538152,-73.92686867
15,Acer platanoides,40.84426052,-73.833676
36,Platanus x acerifolia,40.90289793,-73.84483364
2,Quercus palustris,40.68176612,-73.96156131
27,Platanus x acerifolia,40.63933374,-73.91897871
10,Pyrus calleryana,40.67642078,-74.00394851
22,Platanus x acerifolia,40.62175012,-73.94749403
4,Quercus palustris,40.8044429,-73.96716144
26,Quercus palustris,40.72019345,-73.86069196
24,Platanus x acerifolia,40.75273574,-73.90313346
4,Pyrus calleryana,40.53461673,-74.2014887
20,Platanus x acerifolia,40.60428162,-74.16620088
5,Pyrus calleryana,40.66275569,-73.76448911
23,Quercus palustris,40.54345531,-74.18187496
15,Platanus x acerifolia,40.71890768,-73.82301296
7,Pyrus calleryana,40.59519105,-73.79278019
15,Platanus x acerifolia,40.87417789,-73.86140706
5,Quercus palustris,40.71047922,-73.95500723
12,Pyrus calleryana,40.76309306,-73.83052532
17,Platanus x acerifolia,40.79287685,-73.97506788
21,Acer platanoides,40.87460622,-73.85468515
7,Quercus palustris,40.65890888,-73.95750799
21,Quercus palustris,40.84507766,-73.82772568
25,Quercus palustris,40.76705602,-73.88862492
22,Quercus palustris,40.62519442,-74.0263126
20,Acer platanoides,40.62089294,-73.96335814
23,Platanus x acerifolia,40.75492298,-73.94646538
15,Acer platanoides,40.62134151,-73.93820375
16,Quercus palustris,40.59649848,-74.12445375
6,Pyrus calleryana,40.5339485,-74.15629835
25,Quercus palustris,40.62380194,-74.13824957
18,Platanus x acerifolia,40.59882499,-74.0638763
26,Quercus palustris,40.69122859,-73.79660914
3,Pyrus calleryana,40.7726623,-73.8893442
13,Acer platanoides,40.65427229,-73.84642589
23,Platanus x acerifolia,40.75575096,-73.77704298
16,Platanus x acerifolia,40.88852217,-73.91463805
29,Platanus x acerifolia,40.72407388,-73.87024843
10,Pyrus calleryana,40.74611998,-73.78708659
16,Platanus x acerifolia,40.73699147,-74.00801525
13,Pyrus calleryana,40.68763339,-73.96578874
20,Platanus x acerifolia,40.72299642,-73.83904354
26,Platanus x acerifolia,40.6250522,-73.91224462
5,Pyrus calleryana,40.67925526,-73.91110274
6,Platanus x acerifolia,40.7256137,-73.80647629
23,Quercus palustris,40.78819253,-73.96707618
6,Pyrus calleryana,40.73505486,-73.75755976
32,Quercus palustris,40.5621854,-74.11655739
25,Quercus palustris,40.75772732,-73.72576793
21,Quercus palustris,40.75540572,-73.86896371
7,Pyrus calleryana,40.59394224,-74.09464423
21,Platanus x acerifolia,40.65668071,-73.92306247
21,Platanus x acerifolia,40.64621713,-73.91050349
6,Pyrus calleryana,40.5380138,-74.1684699
32,Platanus x acerifolia,40.70285956,-73.8997231
18,Platanus x acerifolia,40.68386003,-73.95390705
9,Pyrus calleryana,40.91110395,-73.89821094
9,Acer platanoides,40.85624237,-73.85833907
10,Platanus x acerifolia,40.78205012,-73.79243118
18,Platanus x acerifolia,40.61924949,-74.02676885
20,Quercus palustris,40.80953796,-73.95314016
41,Platanus x acerifolia,40.63876148,-74.10285882
25,Platanus x acerifolia,40.73570576,-73.7912011
4,Platanus x acerifolia,40.79826823,-73.9603409
15,Platanus x acerifolia,40.65672956,-73.97376894
28,Platanus x acerifolia,40.65462212,-73.94302124
27,Platanus x acerifolia,40.71241001,-73.85506357
27,Platanus x acerifolia,40.63651573,-74.08615613
18,Platanus x acerifolia,40.71830427,-73.88279251
13,Pyrus calleryana,40.52584096,-74.17530839
22,Acer platanoides,40.78264987,-73.79581594
25,Acer platanoides,40.72157355,-73.7392113
12,Quercus palustris,40.77570575,-73.94858605
26,Platanus x acerifolia,40.70668414,-73.81921995
20,Quercus palustris,40.60452004,-73.94832572
2,Platanus x acerifolia,40.64814708,-74.00621116
23,Platanus x acerifolia,40.63264469,-73.97329243
4,Pyrus calleryana,40.85178035,-73.85581246
25,Platanus x acerifolia,40.717077,-73.75215358
27,Platanus x acerifolia,40.6867226,-73.86077386
31,Platanus x acerifolia,40.69658623,-73.77193439
20,Platanus x acerifolia,40.68230342,-73.85672846
21,Platanus x acerifolia,40.68299971,-73.93987913
20,Platanus x acerifolia,40.592029170000004,-73.9573256
4,Quercus palustris,40.66491566,-73.97645882
7,Platanus x acerifolia,40.82163795,-73.9281392
27,Platanus x acerifolia,40.62773541,-73.98317823
16,Platanus x acerifolia,40.74891128,-73.7731795
14,Quercus palustris,40.74961309,-73.77537179
27,Quercus palustris,40.59754456,-73.99345994
10,Quercus palustris,40.53871742,-74.1890246
17,Platanus x acerifolia,40.85018232,-73.85892735
9,Pyrus calleryana,40.74515432,-73.97544663
33,Platanus x acerifolia,40.61707771,-73.98982111
24,Quercus palustris,40.81902725,-73.90201054
27,Platanus x acerifolia,40.59273239,-73.9423268
31,Quercus palustris,40.87607881,-73.84376246
5,Quercus palustris,40.74088912,-73.78881005
22,Quercus palustris,40.5689929,-74.12790205
20,Acer platanoides,40.63213314,-73.99629894
3,Quercus palustris,40.74825858,-73.71363362
47,Quercus palustris,40.75215398,-73.77186416
22,Platanus x acerifolia,40.66917108,-73.85217261
10,Platanus x acerifolia,40.74677838,-73.91708199
23,Platanus x acerifolia,40.68706184,-73.9894595
16,Platanus x acerifolia,40.74662139,-74.00107108
20,Pyrus calleryana,40.57862448,-73.84857084
22,Platanus x acerifolia,40.77668453,-73.7909636
30,Platanus x acerifolia,40.69649032,-73.73160575
24,Platanus x acerifolia,40.74653622,-73.81448552
3,Pyrus calleryana,40.77676601,-73.75469236
21,Acer platanoides,40.73230687,-73.80034008
30,Platanus x acerifolia,40.65389615,-73.74085715
23,Platanus x acerifolia,40.69131438,-73.99377244
14,Platanus x acerifolia,40.6635233,-73.89192853
10,Pyrus calleryana,40.7440995,-73.95712049
10,Pyrus calleryana,40.69142483,-73.84703378
25,Platanus x acerifolia,40.59959992,-73.93781053
5,Pyrus calleryana,40.53716264,-74.19189926
28,Platanus x acerifolia,40.61467247,-73.92205529
5,Quercus palustris,40.60936498,-74.07037441
5,Platanus x acerifolia,40.78961998,-73.83912084
11,Pyrus calleryana,40.62830017,-74.00257796
30,Platanus x acerifolia,40.59084454,-74.07898351
9,Pyrus calleryana,40.57949228,-74.09908929
12,Quercus palustris,40.53724936,-74.19932043
3,Platanus x acerifolia,40.69542556,-73.82194528
19,Platanus x acerifolia,40.66948022,-73.97457535
24,Platanus x acerifolia,40.61062129,-73.91219845
6,Pyrus calleryana,40.76867325,-73.87105829
4,Pyrus calleryana,40.55556395,-74.19630308
15,Quercus palustris,40.71206495,-73.82075831
24,Acer platanoides,40.74044629,-73.76109264
19,Quercus palustris,40.86941902,-73.88481107
8,Pyrus calleryana,40.59262841,-73.9702622
9,Pyrus calleryana,40.54368709,-74.16922584
24,Quercus palustris,40.63407305,-73.94536669
9,Acer platanoides,40.67253009,-73.75307852
4,Platanus x acerifolia,40.80972851,-73.93614432
17,Platanus x acerifolia,40.80748675,-73.94258362
10,Platanus x acerifolia,40.74239214,-73.81020709
32,Quercus palustris,40.64354118,-73.9426433
17,Pyrus calleryana,40.73256088,-73.87763468
17,Acer platanoides,40.63508971,-73.95144645
3,Pyrus calleryana,40.81506407,-73.82533814
4,Quercus palustris,40.79145293,-73.94023064
25,Quercus palustris,40.74979287,-73.80946901
5,Pyrus calleryana,40.7198999,-73.73339105
29,Quercus palustris,40.7342556,-73.73550957
26,Quercus palustris,40.76249089,-73.72802934
23,Platanus x acerifolia,40.74447439,-73.77514414
32,Platanus x acerifolia,40.57422237,-74.10730833
21,Platanus x acerifolia,40.6018862,-74.09801571
13,Platanus x acerifolia,40.59420814,-74.16088447
23,Quercus palustris,40.75711262,-73.77291605
8,Quercus palustris,40.53243474,-74.18906241
14,Acer platanoides,40.59377121,-73.95538061
5,Pyrus calleryana,40.70394935,-73.95701502
30,Platanus x acerifolia,40.86291255,-73.85521502
19,Quercus palustris,40.59969544,-74.13456722
15,Acer platanoides,40.78691307,-73.82934582
6,Pyrus calleryana,40.51356755,-74.2374677
12,Platanus x acerifolia,40.65350603,-73.89849577
30,Platanus x acerifolia,40.59684989,-73.9471046
28,Platanus x acerifolia,40.716494,-73.88003932
10,Pyrus calleryana,40.65986574,-73.88762177
4,Pyrus calleryana,40.72921391,-73.89931458
16,Platanus x acerifolia,40.66726361,-73.9396784
3,Quercus palustris,40.72523696,-73.8477462
26,Quercus palustris,40.6723715,-73.93627614
3,Platanus x acerifolia,40.60260043,-74.09140557
5,Pyrus calleryana,40.59554725,-74.08358025
7,Pyrus calleryana,40.55754615,-74.19901739
11,Quercus palustris,40.72164717,-73.94938146
9,Pyrus calleryana,40.82155004,-73.94664802
31,Platanus x acerifolia,40.73536299,-73.71044364
6,Quercus palustris,40.58814378,-73.96513504
16,Quercus palustris,40.76423769,-73.90319681
5,Pyrus calleryana,40.65951147,-73.84854922
36,Platanus x acerifolia,40.69665257,-73.75622285
10,Pyrus calleryana,40.70546587,-73.89741677
9,Pyrus calleryana,40.8464421,-73.85164231
3,Platanus x acerifolia,40.88895036,-73.85612706
11,Pyrus calleryana,40.80546043,-73.94734296
7,Pyrus calleryana,40.58920229,-73.80500237
17,Acer platanoides,40.77300738,-73.8235717
27,Platanus x acerifolia,40.68541126,-73.87953783
25,Platanus x acerifolia,40.83096504,-73.88052395
22,Platanus x acerifolia,40.74032506,-73.81852848
19,Quercus palustris,40.73322195,-73.8108532
4,Quercus palustris,40.757001,-73.82904526
20,Platanus x acerifolia,40.69177427,-73.95758435
12,Pyrus calleryana,40.79174164,-73.97685545
16,Acer platanoides,40.74749796,-73.79593014
25,Platanus x acerifolia,40.71500666,-73.94031776
21,Quercus palustris,40.67128517,-73.81200745
15,Pyrus calleryana,40.83991279,-73.90196938
2,Pyrus calleryana,40.61636102,-73.99940008
26,Platanus x acerifolia,40.77357783,-73.81314051
32,Quercus palustris,40.68105259,-73.78759721
8,Acer platanoides,40.55794054,-74.19857691
8,Quercus palustris,40.73668376,-73.87952885
17,Platanus x acerifolia,40.6260383,-73.96067225
4,Platanus x acerifolia,40.70978887,-73.99646515
9,Pyrus calleryana,40.72668088,-73.84245978
16,Platanus x acerifolia,40.71974178,-73.81427699
4,Pyrus calleryana,40.52868701,-74.18175032
23,Platanus x acerifolia,40.58108661,-73.94887651
12,Acer platanoides,40.71584061,-73.96511217
2,Pyrus calleryana,40.72694941,-73.89859934
33,Platanus x acerifolia,40.59241777,-73.95139083
23,Platanus x acerifolia,40.60958607,-73.90277378
23,Quercus palustris,40.72970926,-73.81892075
37,Quercus palustris,40.71099282,-73.83019142
24,Quercus palustris,40.63857608,-73.94673013
6,Quercus palustris,40.72388131,-73.98410272
14,Acer platanoides,40.62933044,-73.9000076
7,Pyrus calleryana,40.84001547,-73.84752075
13,Quercus palustris,40.86611605,-73.82319256
29,Platanus x acerifolia,40.65820306,-73.89352945
24,Platanus x acerifolia,40.59109345,-73.96458025
3,Quercus palustris,40.70925458,-73.96119842
20,Platanus x acerifolia,40.67357429,-73.75631687
14,Acer platanoides,40.6818861,-73.86883751
15,Pyrus calleryana,40.68417852,-73.99441779
26,Platanus x acerifolia,40.66013094,-73.94943793
7,Pyrus calleryana,40.75876241,-73.78024184
30,Platanus x acerifolia,40.73480874,-73.7731018
11,Pyrus calleryana,40.52050125,-74.21326454
11,Quercus palustris,40.86653016,-73.82284701
17,Platanus x acerifolia,40.58804112,-73.93859888
8,Pyrus calleryana,40.50362012,-74.24589634
24,Platanus x acerifolia,40.82607257,-73.90136361
27,Platanus x acerifolia,40.61385262,-73.9503455
6,Pyrus calleryana,40.53761353,-74.18535612
16,Platanus x acerifolia,40.81998984,-73.85626766
11,Pyrus calleryana,40.51232366,-74.24152862
33,Quercus palustris,40.78316866,-73.79924317
5,Pyrus calleryana,40.51868227,-74.19881516
20,Platanus x acerifolia,40.78445473,-73.91440997
16,Quercus palustris,40.81360014,-73.94515735
13,Acer platanoides,40.67213206,-73.8096814
26,Platanus x acerifolia,40.59788592,-73.97681345
21,Platanus x acerifolia,40.57020628,-74.09539487
3,Pyrus calleryana,40.78350124,-73.79461801
3,Platanus x acerifolia,40.75724151,-73.86827288
11,Pyrus calleryana,40.77343807,-73.96345182
9,Pyrus calleryana,40.55150921,-74.2096066
20,Platanus x acerifolia,40.87299101,-73.82705087
22,Pyrus calleryana,40.67801893,-73.81817514
8,Platanus x acerifolia,40.71396168,-73.79110769
30,Quercus palustris,40.85675452,-73.86048571
17,Platanus x acerifolia,40.69704967,-73.90987345
21,Platanus x acerifolia,40.70368466,-73.87306945
22,Pyrus calleryana,40.74056569,-73.71543809
11,Acer platanoides,40.73155419,-73.82316788
33,Platanus x acerifolia,40.62716031,-73.9782611
25,Platanus x acerifolia,40.57002793,-74.1132939
